Transaction_id,DateTime,Campaign_name ,Activity ,Source,HCP_ID
,24/08/25 13:09:00,,Delivered,Vendor 1,3274348349
,24/08/25 8:23:00,,Delivered,Vendor 1,3286647316
,27/08/25 8:23:00,,Open,Vendor 1,3286647316
,24/08/25 23:02:00,,Delivered,Vendor 1,3287183706
,25/08/25 23:02:00,,,Vendor 1,3287183706
,25/08/25 23:07:00,,Click,Vendor 1,3287183706
,24/08/25 5:24:00,,Delivered,Vendor 1,3295946424
,26/08/25 5:24:00,,Open,Vendor 1,3295946424
,24/08/25 18:04:00,,Delivered,Vendor 1,3338630264
,24/08/25 5:28:00,,Delivered,Vendor 1,3342386515
,25/08/25 5:28:00,,,Vendor 1,3342386515
,25/08/25 5:38:00,,Click,Vendor 1,3342386515
,24/08/25 10:43:00,,Delivered,Vendor 1,3364900526
,24/08/25 21:50:00,,Delivered,Vendor 1,3376750947
,26/08/25 21:50:00,,Open,Vendor 1,3376750947
,24/08/25 19:07:00,,Delivered,Vendor 1,3395237784
,24/08/25 11:49:00,,Delivered,Vendor 1,3417977583
,25/08/25 11:49:00,,Open,Vendor 1,3417977583
,24/08/25 6:58:00,,Delivered,Vendor 1,3421285106
,24/08/25 3:27:00,,Delivered,Vendor 1,3441204770
,24/08/25 19:08:00,,Delivered,Vendor 1,3454342857
,24/08/25 10:20:00,,Delivered,Vendor 1,3497055738
,24/08/25 22:00:00,,Delivered,Vendor 1,3521844386
,24/08/25 6:34:00,,Delivered,Vendor 1,3529606006
,26/08/25 6:34:00,,Open,Vendor 1,3529606006
,26/08/25 7:04:00,,Click,Vendor 1,3529606006
,24/08/25 6:00:00,,Delivered,Vendor 1,3544310070
,24/08/25 0:55:00,,Delivered,Vendor 1,3591696696
,24/08/25 19:01:00,,Delivered,Vendor 1,3591931597
,24/08/25 23:16:00,,Delivered,Vendor 1,3629438522
,24/08/25 22:25:00,,Delivered,Vendor 1,3641101102
,26/08/25 22:25:00,,Open,Vendor 1,3641101102
,24/08/25 17:08:00,,Delivered,Vendor 1,3651505504
,25/08/25 17:08:00,,Open,Vendor 1,3651505504
,24/08/25 13:55:00,,Delivered,Vendor 1,3660174457
,24/08/25 2:01:00,,Delivered,Vendor 1,3678849190
,24/08/25 1:19:00,,Delivered,Vendor 1,3687688398
,26/08/25 1:19:00,,Open,Vendor 1,3687688398
,24/08/25 16:09:00,,Delivered,Vendor 1,3720140393
,27/08/25 16:09:00,,Open,Vendor 1,3720140393
,04/01/25 0:00:00,,Open,Vendor 1,3720140393
,26/08/25 22:20:00,,,Vendor 1,3720140393
,24/08/25 5:45:00,,Delivered,Vendor 1,3739761594
,24/08/25 15:40:00,,Delivered,Vendor 1,3804096467
,24/08/25 11:13:00,,Delivered,Vendor 1,3809857897
,24/08/25 16:59:00,,Delivered,Vendor 1,3810379406
,26/08/25 16:59:00,,Open,Vendor 1,3810379406
,26/08/25 16:59:00,,Open,Vendor 1,3810379406
,24/08/25 19:47:00,,Delivered,Vendor 1,3818710749
,26/08/25 19:47:00,,Open,Vendor 1,3818710749
,24/08/25 8:29:00,,Delivered,Vendor 1,3845302231
,27/08/25 8:29:00,,Open,Vendor 1,3845302231
,24/08/25 8:09:00,,Delivered,Vendor 1,3857152937
,26/08/25 8:09:00,,,Vendor 1,3857152937
,26/08/25 8:19:00,,Click,Vendor 1,3857152937
,24/08/25 4:57:00,,Delivered,Vendor 1,3865445872
,24/08/25 0:20:00,,Delivered,Vendor 1,3871348469
,24/08/25 4:13:00,,Delivered,Vendor 1,3882405059
,24/08/25 9:56:00,,Delivered,Vendor 1,3900744033
,26/08/25 9:56:00,,Open,Vendor 1,3900744033
,24/08/25 14:58:00,,Delivered,Vendor 1,3910875616
,25/08/25 14:58:00,,Open,Vendor 1,3910875616
,24/08/25 14:26:00,,Delivered,Vendor 1,3928901768
,24/08/25 19:08:00,,Delivered,Vendor 1,3934675521
,24/08/25 14:03:00,,Delivered,Vendor 1,3969575576
,24/08/25 0:55:00,,Delivered,Vendor 1,4046105425
,25/08/25 0:55:00,,Open,Vendor 1,4046105425
,12/02/25 0:00:00,,Open,Vendor 1,4046105425
,25/08/25 1:25:00,,Click,Vendor 1,4046105425
,12/02/25 0:10:00,,,Vendor 1,4046105425
,24/08/25 16:48:00,,Delivered,Vendor 1,4061403355
,27/08/25 16:48:00,,Open,Vendor 1,4061403355
,24/08/25 21:38:00,,Delivered,Vendor 1,4077914511
,24/08/25 17:34:00,,Delivered,Vendor 1,4088933236
,25/08/25 17:34:00,,Open,Vendor 1,4088933236
,24/08/25 9:34:00,,Delivered,Vendor 1,4099671703
,27/08/25 9:34:00,,Open,Vendor 1,4099671703
,14/01/25 0:00:00,,Open,Vendor 1,4099671703
,27/08/25 9:44:00,,Click,Vendor 1,4099671703
,24/08/25 0:20:00,,Delivered,Vendor 1,4136942054
,26/08/25 0:20:00,,Open,Vendor 1,4136942054
,24/08/25 13:32:00,,Delivered,Vendor 1,4162717328
,26/08/25 13:32:00,,Open,Vendor 1,4162717328
,30/01/25 0:00:00,,Open,Vendor 1,4162717328
,26/08/25 13:00:00,,Open,Vendor 1,4162717328
,26/08/25 13:42:00,,Click,Vendor 1,4162717328
,30/01/25 0:30:00,,,Vendor 1,4162717328
,26/08/25 22:20:00,,,Vendor 1,4162717328
,24/08/25 1:45:00,,Delivered,Vendor 1,4181891284
,25/08/25 1:45:00,,Open,Vendor 1,4181891284
,24/08/25 20:19:00,,Delivered,Vendor 1,4217324724
,24/08/25 9:58:00,,Delivered,Vendor 1,4217324724
,26/08/25 20:19:00,,Open,Vendor 1,4217324724
,19/01/25 0:00:00,,Open,Vendor 1,4217324724
,26/08/25 22:20:00,,,Vendor 1,4217324724
,24/08/25 11:35:00,,Delivered,Vendor 1,4224475626
,25/08/25 11:35:00,,Open,Vendor 1,4224475626
,24/08/25 14:35:00,,Delivered,Vendor 1,4241032548
,26/08/25 14:35:00,,Open,Vendor 1,4241032548
,24/08/25 13:35:00,,Delivered,Vendor 1,4274079058
,24/08/25 14:04:00,,Delivered,Vendor 1,4280632646
,27/08/25 14:04:00,,,Vendor 1,4280632646
,27/08/25 14:09:00,,Click,Vendor 1,4280632646
,24/08/25 14:03:00,,Delivered,Vendor 1,4282768745
,27/08/25 14:03:00,,Open,Vendor 1,4282768745
,24/08/25 15:20:00,,Delivered,Vendor 1,4292246805
,24/08/25 11:28:00,,Delivered,Vendor 1,4308739729
,24/08/25 11:54:00,,Delivered,Vendor 1,4336811309
,24/08/25 16:11:00,,Delivered,Vendor 1,4348814534
,25/08/25 16:11:00,,Open,Vendor 1,4348814534
,31/01/25 0:00:00,,Open,Vendor 1,4348814534
,25/08/25 19:11:00,,Open,Vendor 1,4348814534
,24/08/25 11:06:00,,Delivered,Vendor 1,4359778453
,24/08/25 6:12:00,,Delivered,Vendor 1,4391894342
,27/08/25 6:12:00,,Open,Vendor 1,4391894342
,24/08/25 2:57:00,,Delivered,Vendor 1,4396939081
,27/08/25 2:57:00,,Open,Vendor 1,4396939081
,27/08/25 2:57:00,,Open,Vendor 1,4396939081
,27/08/25 3:02:00,,Click,Vendor 1,4396939081
,26/08/25 22:20:00,,,Vendor 1,4396939081
,24/08/25 6:39:00,,Delivered,Vendor 1,4401877030
,24/08/25 23:41:00,,Delivered,Vendor 1,4404162350
,24/08/25 17:04:00,,Delivered,Vendor 1,4418888474
,27/08/25 17:04:00,,Open,Vendor 1,4418888474
,24/08/25 11:06:00,,Delivered,Vendor 1,4424021629
,24/08/25 13:49:00,,Delivered,Vendor 1,4501403346
,27/08/25 13:49:00,,Open,Vendor 1,4501403346
,27/08/25 13:54:00,,Click,Vendor 1,4501403346
,24/08/25 2:51:00,,Delivered,Vendor 1,4520325963
,24/08/25 7:19:00,,Delivered,Vendor 1,4533769220
,24/08/25 4:42:00,,Delivered,Vendor 1,4609799955
,26/08/25 4:42:00,,Open,Vendor 1,4609799955
,24/08/25 11:13:00,,Delivered,Vendor 1,4658299946
,25/08/25 11:13:00,,Open,Vendor 1,4658299946
,24/08/25 12:37:00,,Delivered,Vendor 1,4703434778
,24/08/25 5:45:00,,Delivered,Vendor 1,4742141348
,27/08/25 5:45:00,,Open,Vendor 1,4742141348
,13/02/25 0:00:00,,Open,Vendor 1,4742141348
,24/08/25 9:42:00,,Delivered,Vendor 1,4749568910
,26/08/25 9:42:00,,Open,Vendor 1,4749568910
,26/08/25 9:42:00,,Open,Vendor 1,4749568910
,24/08/25 17:24:00,,Delivered,Vendor 1,4770198135
,27/08/25 17:24:00,,,Vendor 1,4770198135
,27/08/25 17:54:00,,Click,Vendor 1,4770198135
,24/08/25 6:09:00,,Delivered,Vendor 1,4788430302
,24/08/25 11:41:00,,Delivered,Vendor 1,4813545481
,24/08/25 18:37:00,,Delivered,Vendor 1,4833573857
,24/08/25 5:13:00,,Delivered,Vendor 1,4838113362
,24/08/25 12:44:00,,Delivered,Vendor 1,4853367288
,24/08/25 22:50:00,,Delivered,Vendor 1,4876320850
,27/08/25 22:50:00,,Open,Vendor 1,4876320850
,24/08/25 3:29:00,,Delivered,Vendor 1,4911402609
,24/08/25 13:00:00,,Delivered,Vendor 1,4933248691
,24/08/25 6:14:00,,Delivered,Vendor 1,4948562931
,24/08/25 19:22:00,,Delivered,Vendor 1,4973623951
,24/08/25 0:46:00,,Delivered,Vendor 1,4978868100
,24/08/25 3:36:00,,Delivered,Vendor 1,5051236670
,24/08/25 15:51:00,,Delivered,Vendor 1,5052521964
,27/08/25 15:51:00,,Open,Vendor 1,5052521964
,24/08/25 3:09:00,,Delivered,Vendor 1,5066472738
,24/08/25 5:58:00,,Delivered,Vendor 1,5078281638
,25/08/25 5:58:00,,Open,Vendor 1,5078281638
,25/08/25 6:08:00,,Click,Vendor 1,5078281638
,24/08/25 17:21:00,,Delivered,Vendor 1,5107699711
,26/08/25 17:21:00,,,Vendor 1,5107699711
,26/08/25 17:31:00,,Click,Vendor 1,5107699711
,24/08/25 22:32:00,,Delivered,Vendor 1,5110670525
,24/08/25 8:36:00,,Delivered,Vendor 1,5141549496
,24/08/25 12:41:00,,Delivered,Vendor 1,5148550180
,24/08/25 23:04:00,,Delivered,Vendor 1,5150144420
,26/08/25 23:04:00,,Open,Vendor 1,5150144420
,26/08/25 23:09:00,,Click,Vendor 1,5150144420
,24/08/25 2:30:00,,Delivered,Vendor 1,5150641791
,24/08/25 6:24:00,,Delivered,Vendor 1,5155580367
,27/08/25 6:24:00,,Open,Vendor 1,5155580367
,27/08/25 6:29:00,,Click,Vendor 1,5155580367
,24/08/25 2:39:00,,Delivered,Vendor 1,5170089974
,24/08/25 6:10:00,,Delivered,Vendor 1,5172632301
,24/08/25 23:22:00,,Delivered,Vendor 1,5173769511
,24/08/25 7:57:00,,Delivered,Vendor 1,5189323253
,25/08/25 7:57:00,,Open,Vendor 1,5189323253
,24/08/25 13:37:00,,Delivered,Vendor 1,5231067324
,25/08/25 13:37:00,,Open,Vendor 1,5231067324
,24/08/25 16:05:00,,Delivered,Vendor 1,5273360959
,26/08/25 16:05:00,,Open,Vendor 1,5273360959
,26/08/25 16:35:00,,Click,Vendor 1,5273360959
,24/08/25 2:29:00,,Delivered,Vendor 1,5293452663
,24/08/25 3:22:00,,Delivered,Vendor 1,5372368471
,24/08/25 18:59:00,,Delivered,Vendor 1,5372368471
,27/08/25 18:59:00,,Open,Vendor 1,5372368471
,16/01/25 0:00:00,,Open,Vendor 1,5372368471
,26/08/25 22:20:00,,,Vendor 1,5372368471
,24/08/25 21:35:00,,Delivered,Vendor 1,5373761588
,24/08/25 20:16:00,,Delivered,Vendor 1,5407218909
,26/08/25 20:16:00,,Open,Vendor 1,5407218909
,26/08/25 20:21:00,,Click,Vendor 1,5407218909
,24/08/25 9:33:00,,Delivered,Vendor 1,5432417020
,24/08/25 8:44:00,,Delivered,Vendor 1,5438024062
,24/08/25 11:38:00,,Delivered,Vendor 1,5520892827
,24/08/25 16:49:00,,Delivered,Vendor 1,5537003888
,27/08/25 16:49:00,,Open,Vendor 1,5537003888
,27/08/25 17:19:00,,Click,Vendor 1,5537003888
,24/08/25 4:58:00,,Delivered,Vendor 1,5541175191
,24/08/25 14:11:00,,Delivered,Vendor 1,5557190946
,24/08/25 6:40:00,,Delivered,Vendor 1,5589883468
,24/08/25 8:51:00,,Delivered,Vendor 1,5592537955
,25/08/25 8:51:00,,Open,Vendor 1,5592537955
,25/08/25 8:56:00,,Click,Vendor 1,5592537955
,24/08/25 23:21:00,,Delivered,Vendor 1,5611927603
,25/08/25 23:21:00,,Open,Vendor 1,5611927603
,25/08/25 23:26:00,,Click,Vendor 1,5611927603
,24/08/25 23:05:00,,Delivered,Vendor 1,5647195058
,27/08/25 23:05:00,,Open,Vendor 1,5647195058
,27/08/25 23:10:00,,Click,Vendor 1,5647195058
,24/08/25 18:26:00,,Delivered,Vendor 1,5705358638
,24/08/25 16:22:00,,Delivered,Vendor 1,5707529235
,24/08/25 19:00:00,,Delivered,Vendor 1,5722257951
,24/08/25 11:58:00,,Delivered,Vendor 1,5730487725
,24/08/25 15:09:00,,Delivered,Vendor 1,5752424976
,26/08/25 15:09:00,,,Vendor 1,5752424976
,26/08/25 15:19:00,,Click,Vendor 1,5752424976
,24/08/25 20:43:00,,Delivered,Vendor 1,5754097996
,24/08/25 21:00:00,,Delivered,Vendor 1,5768426710
,24/08/25 13:12:00,,Delivered,Vendor 1,5771797303
,27/08/25 13:12:00,,Open,Vendor 1,5771797303
,24/08/25 11:59:00,,Delivered,Vendor 1,5774475359
,27/08/25 11:59:00,,Open,Vendor 1,5774475359
,27/08/25 12:04:00,,Click,Vendor 1,5774475359
,24/08/25 6:45:00,,Delivered,Vendor 1,5781404055
,24/08/25 18:42:00,,Delivered,Vendor 1,5787737327
,24/08/25 19:53:00,,Delivered,Vendor 1,5810258741
,24/08/25 13:58:00,,Delivered,Vendor 1,5820133435
,24/08/25 9:02:00,,Delivered,Vendor 1,5843212473
,25/08/25 9:02:00,,Open,Vendor 1,5843212473
,25/08/25 9:07:00,,Click,Vendor 1,5843212473
,24/08/25 15:58:00,,Delivered,Vendor 1,5879515919
,24/08/25 12:56:00,,Delivered,Vendor 1,5931909165
,24/08/25 21:55:00,,Delivered,Vendor 1,5971993781
,25/08/25 21:55:00,,Open,Vendor 1,5971993781
,25/08/25 22:05:00,,Click,Vendor 1,5971993781
,24/08/25 12:36:00,,Delivered,Vendor 1,5982394186
,24/08/25 4:32:00,,Delivered,Vendor 1,5995551836
,24/08/25 23:48:00,,Delivered,Vendor 1,6013403629
,24/08/25 0:25:00,,Delivered,Vendor 1,6033888750
,24/08/25 6:06:00,,Delivered,Vendor 1,6056790717
,25/08/25 6:06:00,,Open,Vendor 1,6056790717
,24/08/25 22:43:00,,Delivered,Vendor 1,6064822822
,26/08/25 22:43:00,,Open,Vendor 1,6064822822
,26/08/25 22:53:00,,Click,Vendor 1,6064822822
,24/08/25 19:54:00,,Delivered,Vendor 1,6076188050
,24/08/25 21:49:00,,Delivered,Vendor 1,6095372827
,24/08/25 15:06:00,,Delivered,Vendor 1,6101399666
,27/08/25 15:06:00,,Open,Vendor 1,6101399666
,27/08/25 15:06:00,,Open,Vendor 1,6101399666
,27/08/25 15:36:00,,Click,Vendor 1,6101399666
,26/08/25 22:20:00,,,Vendor 1,6101399666
,24/08/25 8:27:00,,Delivered,Vendor 1,6119438979
,24/08/25 12:35:00,,Delivered,Vendor 1,6176330643
,24/08/25 10:12:00,,Delivered,Vendor 1,6213709249
,27/08/25 10:12:00,,Open,Vendor 1,6213709249
,27/08/25 10:22:00,,Click,Vendor 1,6213709249
,24/08/25 1:09:00,,Delivered,Vendor 1,6213905524
,24/08/25 21:14:00,,Delivered,Vendor 1,6239084103
,25/08/25 21:14:00,,Open,Vendor 1,6239084103
,25/08/25 21:24:00,,Click,Vendor 1,6239084103
,24/08/25 21:27:00,,Delivered,Vendor 1,6266290425
,24/08/25 11:56:00,,Delivered,Vendor 1,6281273233
,25/08/25 11:56:00,,Open,Vendor 1,6281273233
,24/08/25 12:28:00,,Delivered,Vendor 1,6285146068
,27/08/25 12:28:00,,Open,Vendor 1,6285146068
,24/08/25 21:08:00,,Delivered,Vendor 1,6296677591
,24/08/25 8:35:00,,Delivered,Vendor 1,6303872988
,27/08/25 8:35:00,,Open,Vendor 1,6303872988
,27/08/25 9:05:00,,Click,Vendor 1,6303872988
,24/08/25 22:45:00,,Delivered,Vendor 1,6320756360
,25/08/25 22:45:00,,Open,Vendor 1,6320756360
,25/08/25 23:15:00,,Click,Vendor 1,6320756360
,24/08/25 9:20:00,,Delivered,Vendor 1,6341727901
,26/08/25 9:20:00,,Open,Vendor 1,6341727901
,24/08/25 13:13:00,,Delivered,Vendor 1,6345537033
,27/08/25 13:13:00,,Open,Vendor 1,6345537033
,24/08/25 15:36:00,,Delivered,Vendor 1,6383786516
,26/08/25 15:36:00,,Open,Vendor 1,6383786516
,26/08/25 15:41:00,,Click,Vendor 1,6383786516
